lens1,lens2,method,wavelength_nm,coupling,total_len_mm,z_l1,z_l2,z_fiber,orientation,medium
LA4464,67-224,grid_search,270.0,0.1145,354.2166666666667,37.550000000000004,254.2166666666667,354.2166666666667,ScffcF,argon
LA4464,67-224,grid_search,280.0,0.1135,354.2166666666667,37.550000000000004,254.2166666666667,354.2166666666667,ScffcF,argon
LA4464,67-224,grid_search,290.0,0.116,354.2166666666667,37.550000000000004,254.2166666666667,354.2166666666667,ScffcF,argon
LA4464,67-224,grid_search,300.0,0.1095,354.2166666666667,37.550000000000004,254.2166666666667,354.2166666666667,ScffcF,argon
LA4464,67-224,bayesian,150.0,0.0015,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,160.0,0.006,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,170.0,0.0215,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,180.0,0.0975,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,190.0,0.3385,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,200.0,0.5865,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,210.0,0.2795,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,220.0,0.218,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,230.0,0.084,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,240.0,0.0075,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,250.0,0.0065,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,260.0,0.006,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,270.0,0.006,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,280.0,0.006,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,290.0,0.0055,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
LA4464,67-224,bayesian,300.0,0.005,154.20255439486837,27.513129872360253,54.86294454150342,154.20255439486837,SfccfF,argon
