lens_pair,lens1,lens2,baseline_coupling,original_coupling,orientation,L1_tolerance_1pct_mm,L1_max_drop,L1_sensitivity_per_mm,L2_tolerance_1pct_mm,L2_max_drop,L2_sensitivity_per_mm,worse_lens,total_len_mm,z_l1_mm,z_l2_mm,z_fiber_mm
49-959+48-273,49-959,48-273,0.4045,0.4445,SfccfF,1.0,0.3045,0.3045,1.0,0.1705,0.1705,L1,58.60997880063464,14.100382939030828,20.609978800634632,58.60997880063464
LA4021+36-687,LA4021,36-687,0.402,0.429,SfccfF,1.0,0.3225,0.3225,1.0,0.19850000000000004,0.19850000000000004,L1,57.903332611166256,10.85748872315446,21.903332611166256,57.903332611166256
LA4021+LA4052,LA4021,LA4052,0.387,0.363,SfccfF,1.0,0.335,0.335,1.0,0.216,0.216,L1,57.22771630532048,11.12530535196032,22.12771630532048,57.22771630532048
49-959+36-687,49-959,36-687,0.3835,0.383,SfccfF,1.0,0.2995,0.2995,0.10000000000000009,0.185,0.185,L1,58.9962022587511,13.586359848932378,22.996202258751094,58.9962022587511
LA4021+49-960,LA4021,49-960,0.3795,0.3835,SfccfF,1.0,0.307,0.307,1.0,0.191,0.191,L1,56.804619037878055,10.795069385212466,21.80461903787805,56.804619037878055
36-689+49-961,36-689,49-961,0.3755,0.378,SfccfF,1.0,0.27849999999999997,0.27849999999999997,1.0,0.1685,0.1685,L1,64.37165554800762,15.370783693207905,24.371655548007617,64.37165554800762
36-686+49-959,36-686,49-959,0.3745,0.3675,SfccfF,1.0,0.3435,0.3435,1.0,0.2315,0.2315,L1,47.76462090369505,11.723272322866954,17.76462090369505,47.76462090369505
49-959+36-689,49-959,36-689,0.369,0.363,SfccfF,1.0,0.3035,0.3035,1.0,0.1955,0.1955,L1,55.53968272028972,13.962546206692943,20.53968272028972,55.53968272028972
49-960+49-961,49-960,49-961,0.363,0.369,SfccfF,1.0,0.256,0.256,0.10000000000000009,0.16799999999999998,0.16799999999999998,L1,63.81259199736845,17.57782714214458,23.81259199736845,63.81259199736845
LA4052+36-690,LA4052,36-690,0.36,0.3545,SfccfF,1.0,0.25849999999999995,0.25849999999999995,1.0,0.15699999999999997,0.15699999999999997,L1,64.6887252284386,15.979975800287312,24.688725228438603,64.6887252284386
49-959+LA4052,49-959,LA4052,0.357,0.3745,SfccfF,1.0,0.2905,0.2905,1.0,0.19249999999999998,0.19249999999999998,L1,55.54419107649282,13.925999242274418,20.444191076492825,55.54419107649282
49-960+LA4306,49-960,LA4306,0.353,0.3705,SfccfF,1.0,0.263,0.263,1.0,0.177,0.177,L1,63.547343290274654,17.89944469094875,23.44734329027465,63.547343290274654
36-689+36-690,36-689,36-690,0.3465,0.3565,SfccfF,1.0,0.26849999999999996,0.26849999999999996,0.10000000000000009,0.18249999999999997,0.18249999999999997,L1,68.10234133350819,15.604251566511682,28.1023413335082,68.10234133350819
